"Date","Ope","High","Low","Close","Volume","Adj","Close"
"2012-05-10",19.25,19.88,18.77,18.83,0,18.83,
"2012-05-09",20.65,21.59,19.38,20.08,0,20.08,
"2012-05-08",19.44,20.91,17.95,19.05,0,19.05,
"2012-05-07",19.8,19.87,18.41,18.94,0,18.94,
"2012-05-04",18.03,19.28,17.81,19.16,0,19.16,
"2012-05-03",16.9,17.92,16.73,17.56,0,17.56,
"2012-05-02",17.25,17.63,16.78,16.88,0,16.88,
"2012-05-01",17.27,17.49,16.01,16.6,0,16.6,
"2012-04-30",17.04,17.41,16.92,17.15,0,17.15,
"2012-04-27",15.83,16.47,15.83,16.32,0,16.32,
"2012-04-26",16.97,17.04,15.75,16.24,0,16.24,
"2012-04-25",17.05,17.38,16.82,16.82,0,16.82,
"2012-04-24",19.22,19.22,18.09,18.1,0,18.1,
"2012-04-23",20.22,20.27,18.95,18.97,0,18.97,
"2012-04-20",17.92,18.05,16.97,17.44,0,17.44,
"2012-04-19",18.51,19.69,17.69,18.36,0,18.36,
"2012-04-18",19.02,19.17,17.7,18.64,0,18.64,
"2012-04-17",18.66,18.66,17.58,18.46,0,18.46,
"2012-04-16",18.87,20.42,18.6,19.55,0,19.55,
"2012-04-13",17.95,19.62,17.85,19.55,0,19.55,
"2012-04-12",19.63,19.74,17.2,17.2,0,17.2,
"2012-04-11",19.22,20.12,18.73,20.02,0,20.02,
"2012-04-10",19.1,21.06,18.62,20.39,0,20.39,
"2012-04-09",18.94,18.94,17.93,18.81,0,18.81,
"2012-04-05",17.02,17.13,16.29,16.7,0,16.7,
"2012-04-04",17.07,17.74,16.31,16.42,0,16.42,
"2012-04-03",15.61,16.65,15.56,15.66,0,15.66,
"2012-04-02",16.35,16.58,15.02,15.64,0,15.64,
"2012-03-30",14.88,15.98,14.67,15.5,0,15.5,
"2012-03-29",16.84,17.2,15.39,15.48,0,15.48,
"2012-03-28",15.58,17.27,15.4,15.47,0,15.47,
"2012-03-27",14.52,15.59,14.14,15.57,0,15.57,
"2012-03-26",14.51,15.03,14.26,14.26,0,14.26,
"2012-03-23",15.65,16.39,14.69,14.82,0,14.82,
"2012-03-22",16.04,16.58,15.68,15.68,0,15.68,
"2012-03-21",14.72,15.31,14.19,15.13,0,15.13,
"2012-03-20",15.82,15.95,15.11,15.58,0,15.58,
"2012-03-19",15.42,15.43,14.54,15.04,0,15.04,
"2012-03-16",14.43,15.24,13.66,14.43,0,14.43,
"2012-03-15",15.32,16.06,14.58,15.43,0,15.43,
"2012-03-14",14.42,16.19,14.39,15.31,0,15.31,
"2012-03-13",14,16.08,13.99,14.73,0,14.73,
"2012-03-12",15.79,16.67,15.23,15.64,0,15.64,
"2012-03-09",17.16,17.54,16.63,17.11,0,17.11,
"2012-03-08",18.08,18.46,17.76,18.02,0,18.02,
"2012-03-07",20.43,20.44,19.07,19.07,0,19.07,
"2012-03-06",20.57,21.24,20.3,20.84,0,20.84,
"2012-03-05",18.27,18.9,18.02,18.05,0,18.05,
"2012-03-02",17.65,17.65,17.14,17.29,0,17.29,
"2012-03-01",18.02,18.03,17.26,17.26,0,17.26,
"2012-02-29",17.8,18.75,17.53,18.43,0,18.43,
"2012-02-28",18.67,18.67,17.88,17.95,0,17.95,
"2012-02-27",19.1,19.25,17.58,18.18,0,18.18,
"2012-02-24",16.68,17.62,16.42,17.31,0,17.31,
"2012-02-23",18.73,18.97,16.79,16.83,0,16.83,
"2012-02-22",18.85,18.94,17.74,18.19,0,18.19,
"2012-02-21",18.41,18.94,17.65,18.19,0,18.19,
"2012-02-17",18.73,18.79,17.54,17.78,0,17.78,
"2012-02-16",21.59,21.76,19.22,19.22,0,19.22,
"2012-02-15",19.74,21.77,19.44,21.14,0,21.14,
"2012-02-14",19.45,20.76,18.95,19.54,0,19.54,
"2012-02-13",19.64,19.68,17.92,19.04,0,19.04,
"2012-02-10",20.1,21.98,19.02,20.77,0,20.77,
"2012-02-09",18.12,18.72,18.07,18.63,0,18.63,
"2012-02-08",17.79,18.46,17.53,18.16,0,18.16,
"2012-02-07",17.93,18.1,17.5,17.67,0,17.67,
"2012-02-06",17.98,18.02,16.11,17.76,0,17.76,
"2012-02-03",16.84,17.32,16.1,17.1,0,17.1,
"2012-02-02",18.38,18.5,17.98,17.98,0,17.98,
"2012-02-01",18.68,18.82,17.99,18.55,0,18.55,
"2012-01-31",19.07,19.84,18.13,19.44,0,19.44,
"2012-01-30",20.33,20.33,19.38,19.4,0,19.4,
"2012-01-27",19.16,19.16,18.26,18.53,0,18.53,
"2012-01-26",17.96,19.17,16.8,18.57,0,18.57,
"2012-01-25",19.35,19.55,17.15,18.31,0,18.31,
"2012-01-24",19.76,20,18.63,18.91,0,18.91,
"2012-01-23",19.22,19.31,18.55,18.67,0,18.67,
"2012-01-20",19.91,19.94,18.16,18.28,0,18.28,
"2012-01-19",20.49,20.87,19.45,19.87,0,19.87,
"2012-01-18",23.2,23.44,20.78,20.89,0,20.89,
"2012-01-17",20.9,22.25,20.69,22.2,0,22.2,
"2012-01-13",21.41,22.43,20.91,20.91,0,20.91,
"2012-01-12",21.01,22.03,20.46,20.47,0,20.47,
"2012-01-11",21.18,21.22,20.98,21.05,0,21.05,
"2012-01-10",20.14,20.69,20.05,20.69,0,20.69,
"2012-01-09",21.67,21.78,21,21.07,0,21.07,
"2012-01-06",21.24,21.72,20.58,20.63,0,20.63,
"2012-01-05",22.75,23.09,21.34,21.48,0,21.48,
"2012-01-04",23.44,23.73,22.22,22.22,0,22.22,
"2012-01-03",22.95,23.1,22.54,22.97,0,22.97,
"2011-12-30",22.86,23.46,22.65,23.4,0,23.4,
"2011-12-29",23.52,23.52,22.65,22.65,0,22.65,
"2011-12-28",22.12,23.56,22.11,23.52,0,23.52,
"2011-12-27",22.58,22.66,21.68,21.91,0,21.91,
"2011-12-23",21.1,21.21,20.72,20.73,0,20.73,
"2011-12-22",21.08,21.33,20.34,21.16,0,21.16,
"2011-12-21",22.52,23.94,21.12,21.43,0,21.43,
"2011-12-20",23.56,23.58,22.54,23.22,0,23.22,
"2011-12-19",25.14,25.38,24.38,24.92,0,24.92,
"2011-12-16",24.16,25.02,23.51,24.29,0,24.29,
"2011-12-15",24.38,25.28,23.88,25.11,0,25.11,
"2011-12-14",26.16,27.55,25.76,26.04,0,26.04,
"2011-12-13",24.72,26.28,23.27,25.41,0,25.41,
"2011-12-12",26.78,27.73,25.64,25.67,0,25.67,
"2011-12-09",29.61,29.61,26.29,26.38,0,26.38,
"2011-12-08",29.63,30.91,29.02,30.59,0,30.59,
"2011-12-07",28.61,29.58,28.44,28.67,0,28.67,
"2011-12-06",27.91,28.13,27.41,28.13,0,28.13,
"2011-12-05",26.74,28.31,26,27.84,0,27.84,
"2011-12-02",26.26,27.62,25.29,27.52,0,27.52,
"2011-12-01",27.63,27.89,26.64,27.41,0,27.41,
"2011-11-30",27.72,28.5,27.03,27.8,0,27.8,
"2011-11-29",31.76,32.02,30.56,30.64,0,30.64,
"2011-11-28",31.93,33.11,29.47,32.13,0,32.13,
"2011-11-25",34.61,34.77,33.12,34.47,0,34.47,
"2011-11-23",32.91,34.57,32.68,33.98,0,33.98,
"2011-11-22",33.12,33.39,31.28,31.97,0,31.97,
"2011-11-21",34.59,35.29,32.53,32.91,0,32.91,
"2011-11-18",33.16,33.99,31.92,32,0,32,
"2011-11-17",33.15,36.46,32.89,34.51,0,34.51,
"2011-11-16",32.66,33.51,30.54,33.51,0,33.51,
"2011-11-15",31.74,32.55,30.4,31.22,0,31.22,
"2011-11-14",31.42,32.85,31.13,31.13,0,31.13,
"2011-11-11",29.91,30.42,29.45,30.04,0,30.04,
"2011-11-10",33.09,35.5,32.12,32.81,0,32.81,
"2011-11-09",31.32,36.43,30.98,36.16,0,36.16,
"2011-11-08",29.34,30.49,27.47,27.48,0,27.48,
"2011-11-07",31.4,32.15,29.85,29.85,0,29.85,
"2011-11-04",31.46,32.56,30.14,30.16,0,30.16,
"2011-11-03",31.38,34.65,30.21,30.5,0,30.5,
"2011-11-02",33.53,34.27,32.55,32.74,0,32.74,
"2011-11-01",36.03,37.53,33.87,34.77,0,34.77,
"2011-10-31",27.09,29.97,27.01,29.96,0,29.96,
"2011-10-28",26.02,26.02,24.44,24.53,0,24.53,
"2011-10-27",24.72,26.46,24.7,25.46,0,25.46,
"2011-10-26",30.44,33.3,29.63,29.86,0,29.86,
"2011-10-25",30.68,32.46,30.32,32.22,0,32.22,
"2011-10-24",31.67,31.7,28.84,29.26,0,29.26,
"2011-10-21",32.76,32.98,31.32,31.32,0,31.32,
"2011-10-20",34.44,36.87,34.16,34.78,0,34.78,
"2011-10-19",32.92,35.47,31.91,34.44,0,34.44,
"2011-10-18",33.37,34.71,29.69,31.56,0,31.56,
"2011-10-17",30.35,33.39,30.12,33.39,0,33.39,
"2011-10-14",29.07,29.96,28.08,28.24,0,28.24,
"2011-10-13",31.99,32.76,30.48,30.7,0,30.7,
"2011-10-12",31.57,31.93,29.79,31.26,0,31.26,
"2011-10-11",33.95,34.24,32.62,32.86,0,32.86,
"2011-10-10",35.45,35.45,32.96,33.02,0,33.02,
"2011-10-07",35.67,37.82,35.19,36.2,0,36.2,
"2011-10-06",38.24,38.74,36.15,36.27,0,36.27,
"2011-10-05",40.73,41.2,37.51,37.81,0,37.81,
"2011-10-04",46.18,46.88,40.02,40.82,0,40.82,
"2011-10-03",44.25,45.55,41.51,45.45,0,45.45,
"2011-09-30",40.93,42.99,39.88,42.96,0,42.96,
"2011-09-29",38.62,42,38.03,38.84,0,38.84,
"2011-09-28",37.7,41.24,36.65,41.08,0,41.08,
"2011-09-27",36.59,38.57,35.32,37.71,0,37.71,
"2011-09-26",40.99,43.34,39.02,39.02,0,39.02,
"2011-09-23",42.17,42.82,40.42,41.25,0,41.25,
"2011-09-22",41,43.87,39.33,41.35,0,41.35,
"2011-09-21",33,37.32,32.45,37.32,0,37.32,
"2011-09-20",32.42,33.14,31.45,32.86,0,32.86,
"2011-09-19",34.8,35.33,32.35,32.73,0,32.73,
"2011-09-16",31.81,32.48,30.43,30.98,0,30.98,
"2011-09-15",33.43,33.98,31.75,31.97,0,31.97,
"2011-09-14",36.59,37.76,33.4,34.6,0,34.6,
"2011-09-13",38.68,39.43,36.69,36.91,0,36.91,
"2011-09-12",42.56,43.18,38.58,38.59,0,38.59,
"2011-09-09",35.53,40.74,35.53,38.52,0,38.52,
"2011-09-08",34.41,34.71,32.79,34.32,0,34.32,
"2011-09-07",34.24,34.7,33.38,33.38,0,33.38,
"2011-09-06",39.84,39.86,37,37,0,37,
"2011-09-02",34.29,34.74,32.7,33.92,0,33.92,
"2011-09-01",31.91,32.38,30.76,31.82,0,31.82,
"2011-08-31",31.2,32.53,30.16,31.62,0,31.62,
"2011-08-30",32.97,33.55,31.55,32.89,0,32.89,
"2011-08-29",33.81,33.81,32.21,32.28,0,32.28,
"2011-08-26",41.18,43.84,34.33,35.59,0,35.59,
"2011-08-25",34.43,40.14,34.05,39.76,0,39.76,
"2011-08-24",37.12,37.38,34.55,35.9,0,35.9,
"2011-08-23",41.89,42.33,35.83,36.27,0,36.27,
"2011-08-22",38.8,43.58,38.78,42.44,0,42.44,
"2011-08-19",45.34,45.4,39.99,43.05,0,43.05,
"2011-08-18",36.77,45.28,36.69,42.67,0,42.67,
"2011-08-17",32.09,33.32,30.81,31.58,0,31.58,
"2011-08-16",33.36,34.49,31.68,32.85,0,32.85,
"2011-08-15",34.73,34.83,31.47,31.87,0,31.87,
"2011-08-12",37.08,37.85,34.01,36.36,0,36.36,
"2011-08-11",41.94,42.88,37.5,39,0,39,
"2011-08-10",39.33,44.41,37.34,42.99,0,42.99,
"2011-08-09",42.12,47.56,34.28,35.06,0,35.06,
"2011-08-08",36.9,48,35.29,48,0,48,
"2011-08-05",28.48,39.25,27.54,32,0,32,
"2011-08-04",24.57,32.07,24.31,31.66,0,31.66,
"2011-08-03",23.58,25.23,22.76,23.38,0,23.38,
"2011-08-02",24.22,24.79,22.65,24.79,0,24.79,
"2011-08-01",22.63,25.63,22.46,23.66,0,23.66,
"2011-07-29",25.28,25.94,23.65,25.25,0,25.25,
"2011-07-28",22.83,23.99,21.2,23.74,0,23.74,
"2011-07-27",20.87,23.2,20.87,22.98,0,22.98,
"2011-07-26",19.75,20.5,19.56,20.23,0,20.23,
"2011-07-25",19.26,19.5,18.73,19.35,0,19.35,
"2011-07-22",17.22,17.95,17.14,17.52,0,17.52,
"2011-07-21",18.61,18.63,17.15,17.56,0,17.56,
"2011-07-20",18.81,19.65,18.61,19.09,0,19.09,
"2011-07-19",20.14,20.43,19.12,19.21,0,19.21,
"2011-07-18",21.25,21.93,20.9,20.95,0,20.95,
"2011-07-15",20.25,21.68,19.52,19.53,0,19.53,
"2011-07-14",20.08,21.58,19.35,20.8,0,20.8,
"2011-07-13",19.08,20.16,18.09,19.91,0,19.91,
"2011-07-12",19.55,20.13,18.25,19.87,0,19.87,
"2011-07-11",17.44,19.06,17.16,18.39,0,18.39,
"2011-07-08",17.14,17.14,15.95,15.95,0,15.95,
"2011-07-07",15.3,16.13,15.3,15.95,0,15.95,
"2011-07-06",16.46,17.08,16.32,16.34,0,16.34,
"2011-07-05",16.32,16.5,15.89,16.06,0,16.06,
"2011-07-01",16.06,16.29,15.12,15.87,0,15.87,
"2011-06-30",16.67,16.77,15.88,16.52,0,16.52,
"2011-06-29",18.62,18.83,16.32,17.27,0,17.27,
"2011-06-28",20.3,20.45,19.17,19.17,0,19.17,
"2011-06-27",21.6,21.82,20.27,20.56,0,20.56,
"2011-06-24",19.2,21.28,19.1,21.1,0,21.1,
"2011-06-23",20.23,21.5,19.22,19.29,0,19.29,
"2011-06-22",18.86,18.9,17.72,18.52,0,18.52,
"2011-06-21",19.46,19.46,17.72,18.86,0,18.86,
"2011-06-20",22.99,23.08,19.99,19.99,0,19.99,
"2011-06-17",21.56,22.39,20.35,21.85,0,21.85,
"2011-06-16",21.37,24.65,20.81,22.73,0,22.73,
"2011-06-15",19.31,21.66,19.03,21.32,0,21.32,
"2011-06-14",18.56,18.56,17.8,18.26,0,18.26,
"2011-06-13",19.1,20.02,18.41,19.61,0,19.61,
"2011-06-10",17.93,19.16,17.93,18.86,0,18.86,
"2011-06-09",18.2,18.31,17.26,17.77,0,17.77,
"2011-06-08",18.15,18.83,17.72,18.79,0,18.79,
"2011-06-07",18.13,18.48,17.39,18.07,0,18.07,
"2011-06-06",18.42,18.65,17.65,18.49,0,18.49,
"2011-06-03",18.23,19.87,17.12,17.95,0,17.95,
"2011-06-02",17.92,18.72,17.39,18.09,0,18.09,
"2011-06-01",15.95,18.48,15.95,18.3,0,18.3,
"2011-05-31",15.85,16.5,15.15,15.45,0,15.45,
"2011-05-27",16.11,16.27,15.36,15.98,0,15.98,
"2011-05-26",17.17,17.46,15.9,16.09,0,16.09,
"2011-05-25",18.26,18.26,16.7,17.07,0,17.07,
"2011-05-24",18.07,18.19,17,17.82,0,17.82,
"2011-05-23",20.03,20.03,17.47,18.27,0,18.27,
"2011-05-20",15.88,17.43,15.7,17.43,0,17.43,
"2011-05-19",15.9,16.56,15.5,15.52,0,15.52,
"2011-05-18",17.56,17.68,16.03,16.23,0,16.23,
"2011-05-17",18.54,19.09,17.47,17.55,0,17.55,
"2011-05-16",17.86,18.25,16.61,18.24,0,18.24,
"2011-05-13",16.02,17.56,15.98,17.07,0,17.07,
"2011-05-12",17.27,17.89,16.03,16.03,0,16.03,
"2011-05-11",16.27,17.49,16.23,16.95,0,16.95,
"2011-05-10",16.84,16.9,15.79,15.91,0,15.91,
"2011-05-09",18.59,18.59,17.04,17.16,0,17.16,
"2011-05-06",17.17,19.29,16.12,18.4,0,18.4,
"2011-05-05",17.68,19.11,16.74,18.2,0,18.2,
"2011-05-04",16.84,17.72,16.83,17.08,0,17.08,
"2011-05-03",16.35,17.29,16.13,16.7,0,16.7,
"2011-05-02",15.07,16.13,15.07,15.99,0,15.99,
"2011-04-29",14.56,14.99,14.49,14.75,0,14.75,
"2011-04-28",15.54,15.54,14.27,14.62,0,14.62,
"2011-04-27",15.37,16.42,15.13,15.35,0,15.35,
"2011-04-26",15.36,15.66,15.07,15.62,0,15.62,
"2011-04-25",15.64,16.06,15.5,15.77,0,15.77,
"2011-04-21",14.71,15.23,14.4,14.69,0,14.69,
"2011-04-20",14.31,15.39,14.3,15.07,0,15.07,
"2011-04-19",16.62,16.72,15.69,15.83,0,15.83,
"2011-04-18",18.3,19.07,16.81,16.96,0,16.96,
"2011-04-15",15.97,15.98,14.92,15.32,0,15.32,
"2011-04-14",17.77,18.08,16.08,16.27,0,16.27,
"2011-04-13",16.33,17.38,16.2,16.92,0,16.92,
"2011-04-12",17.58,18.46,16.88,17.09,0,17.09,
"2011-04-11",16.74,17.05,16.22,16.59,0,16.59,
"2011-04-08",16.51,18.33,16.51,17.87,0,17.87,
"2011-04-07",16.92,17.77,16.49,17.11,0,17.11,
"2011-04-06",16.75,17.15,16.5,16.9,0,16.9,
"2011-04-05",17.87,17.87,16.5,17.25,0,17.25,
"2011-04-04",17.63,17.85,17.39,17.5,0,17.5,
"2011-04-01",16.68,17.62,16.44,17.4,0,17.4,
"2011-03-31",17.9,17.95,17.41,17.74,0,17.74,
"2011-03-30",17.82,17.89,17.25,17.71,0,17.71,
"2011-03-29",19.17,19.78,18,18.16,0,18.16,
"2011-03-28",18.31,19.44,17.96,19.44,0,19.44,
"2011-03-25",17.87,18.08,17.07,17.91,0,17.91,
"2011-03-24",18.45,18.99,17.87,18,0,18,
"2011-03-23",20.59,21.05,18.19,19.17,0,19.17,
"2011-03-22",20.53,20.59,19.97,20.21,0,20.21,
"2011-03-21",22.1,22.16,20.22,20.61,0,20.61,
"2011-03-18",23.9,24.85,23.09,24.44,0,24.44,
