"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"1","7052.9483955706","3127.16068834257","1733.56212690816","1378.15118680626",NA,NA,NA,NA,NA,NA,NA,NA
"3","3465.55503936573","2003.42080254104","1234.89571848915","1031.37400228832",NA,NA,NA,NA,NA,NA,NA,NA
"4","8377.01757246876","4394.15567456398","2900.2607728878","2446.57409661473",NA,NA,NA,NA,NA,NA,NA,NA
"6","13079.5472413072","3936.34583930612","1124.77856862457","1106.45495660259",NA,NA,NA,NA,NA,NA,NA,NA
"7","13785.8669415166","7080.39713064709","5214.34636818312","4175.47211816162",NA,NA,NA,NA,NA,NA,NA,NA
"8","4269.21848849512","2368.45678679908","1393.55562467399","1093.05369188201",NA,NA,NA,NA,NA,NA,NA,NA
"9","6320.32111902599","3422.89767092077","2147.85680302485","1790.45228247862",NA,NA,NA,NA,NA,NA,NA,NA
"10","6614.88788831222","3169.22919134151","1723.86529617824","1409.11125470554",NA,NA,NA,NA,NA,NA,NA,NA
"11","95141.5732002016","37200.1715516332","10871.0704271263","6652.58575467646",NA,NA,NA,NA,NA,NA,NA,NA
"12","4408.10215515443","2242.82627716907","1189.46429613876","1370.51589670476",NA,NA,NA,NA,NA,NA,NA,NA
"13","56444.4400090215","16378.7905132617","7477.73601816065","3102.60101855602",NA,NA,NA,NA,NA,NA,NA,NA
"14","5137.98061139653","3034.80152173271","1959.13718763134","1689.72574304399",NA,NA,NA,NA,NA,NA,NA,NA
"19","12810.3409590239","5814.12619960522","4360.66311375162","3061.86674969417",NA,NA,NA,NA,NA,NA,NA,NA
"21","2977.6947799302","1932.67486359485","1292.91231513696","1208.86594260559",NA,NA,NA,NA,NA,NA,NA,NA
"22","4269.21848849512","2368.69978870872","1401.83787485129","1110.81665986228",NA,NA,NA,NA,NA,NA,NA,NA
"23","4695.02428493929","2483.86416305596","1609.34622902604","1334.4045370495",NA,NA,NA,NA,NA,NA,NA,NA
"24","5739.80929074525","2544.00603765978","1452.73626539559","1110.9265999066",NA,NA,NA,NA,NA,NA,NA,NA
"25","59653.4761454036","26599.1353668948","18373.2596416256","9521.19832784577",NA,NA,NA,NA,NA,NA,NA,NA
"26","2872.18507061863","1753.7232179919","1102.02598957975","955.372048346486",NA,NA,NA,NA,NA,NA,NA,NA
"27","13142.5734470698","7260.58019223815","5459.499572192","4353.13398543673",NA,NA,NA,NA,NA,NA,NA,NA
"28","7652.44554907196","3282.16603541345","1794.38858979172","1536.42383080095",NA,NA,NA,NA,NA,NA,NA,NA
"29","18903.5828924587","9278.38483181498","5710.84767907091","4429.05297233785",NA,NA,NA,NA,NA,NA,NA,NA
"31","35813.8526369686","15998.6284561259","7603.0849590072","5161.0438473136",NA,NA,NA,NA,NA,NA,NA,NA
"32","10154.7874775508","5378.46671628104","3990.37607198572","2500.50484492748",NA,NA,NA,NA,NA,NA,NA,NA
"33","15285.8788817761","5978.56449048658","4424.89756031517","2745.8291196955",NA,NA,NA,NA,NA,NA,NA,NA
"34","5297.43977857509","3406.16339374106","2140.80296765144","1732.62854662675",NA,NA,NA,NA,NA,NA,NA,NA
"35","4247.47876673771","2496.85598583894","1573.60757747347","1305.35642187685",NA,NA,NA,NA,NA,NA,NA,NA
"36","16072.9499422462","6202.03319732204","4530.7388772494","3109.53024536336",NA,NA,NA,NA,NA,NA,NA,NA
